# FluxStudio robots.txt

User-agent: *
Allow: /
Allow: /login
Allow: /signup
Allow: /pricing
Allow: /terms
Allow: /privacy
Allow: /help
Allow: /try
Allow: /formations/
Allow: /templates
Allow: /templates/
Allow: /blog
Allow: /blog/
Allow: /shared/
Allow: /embed/

Disallow: /api/
Disallow: /auth/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /projects/
Disallow: /settings
Disallow: /messages
Disallow: /notifications
Disallow: /profile
Disallow: /connectors
Disallow: /plugins
Disallow: /checkout
Disallow: /billing
Disallow: /oauth/

Sitemap: https://fluxstudio.art/sitemap.xml
